Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    FUNCTION
    HAS
    INTERSECTION
    LBRACKET
    NEWLINE
    NULL
    POINT
    RBRACKET
    SEMICOLON
    UNION

Grammar

Rule 0     S' -> sentencias
Rule 73    date_param -> NUMBER COMMA NUMBER COMMA NUMBER
Rule 74    type -> VAR
Rule 75    type -> LET
Rule 76    expresion -> expresion operador term
Rule 77    expresion -> expresion operador expresion_entre_paren
Rule 78    expresion -> expresion_entre_paren
Rule 79    expresion_entre_paren -> LPAREN expresion operador term RPAREN
Rule 80    operador -> MINUS
Rule 81    operador -> PLUS
Rule 82    operador -> DIVIDE
Rule 83    operador -> TIMES
Rule 84    operador -> MOD
Rule 85    expresion -> term
Rule 86    term -> factor
Rule 87    factor -> ID
Rule 88    factor -> NUMBER
Rule 89    factor -> STRING
Rule 90    factor -> TRUE
Rule 91    factor -> FALSE

Terminals, with rules where they appear

AND                  : 54
ARRAY                : 
COMMA                : 72 73 73
DATE                 : 68 69
DIVIDE               : 82
ELIF                 : 64
ELSE                 : 63
EQUAL                : 66 68 69
EQUALS               : 45 55
FALSE                : 43 91
FOR                  : 65
FUNCTION             : 
GETFULLYEAR          : 36 37
HAS                  : 
ID                   : 20 22 24 26 28 30 32 34 36 65 65 66 68 69 87
IF                   : 39 40 41
INTERSECTION         : 
LBRACE               : 38 39 40 41 63 64 65
LBRACKET             : 
LESSTHAN             : 49 59
LESSTHANEQUALS       : 51 61
LET                  : 75
LPAREN               : 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 55 56 57 58 59 60 61 62 64 65 68 69 79
MINUS                : 80
MOD                  : 84
MORETHAN             : 48 58
MORETHANEQUALS       : 50 60
NEW                  : 68 69
NEWLINE              : 
NOT                  : 44
NOTEQUALS            : 46 56
NULL                 : 
NUMBER               : 34 35 71 72 72 73 73 73 88
OF                   : 65
OR                   : 53
PLUS                 : 81
POINT                : 
POP                  : 28 29
PRINT                : 19
PUSH                 : 30 31
RBRACE               : 38 39 40 41 63 64 65
RBRACKET             : 
RPAREN               : 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 55 56 57 58 59 60 61 62 64 65 68 69 79
SEMICOLON            : 
SETDATE              : 34 35
SHIFT                : 32 33
STARTSWITH           : 24 25
STRICTEQUALS         : 47 57
STRICTNOTEQUALS      : 52 62
STRING               : 24 70 89
TIMES                : 83
TOLOWERCASE          : 22 23
TOSTRING             : 26 27
TOUPPERCASE          : 20 21
TRUE                 : 42 90
UNION                : 
VAR                  : 74
WHILE                : 38
error                : 

Nonterminals, with rules where they appear

asignacion           : 6 21 23 25 27 29 31 33 35 37
asignacion_date      : 67
condicion            : 38 39 40 41 55 56 57 58 59 60 61 62 64
date_param           : 69
else                 : 40 64
elseif               : 41
expresion            : 7 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 56 57 58 59 60 61 62 66 76 77 79
expresion_entre_paren : 77 78
factor               : 19 30 31 86
for                  : 3
getfullyear          : 18
if                   : 2
imprimir             : 9
metodos              : 8
operador             : 76 77 79
pop                  : 14
push                 : 15
sentencias           : 38 39 40 41 63 64 65 0
setdate              : 17
shift                : 16
startwith            : 12
statement            : 1
stm                  : 5
term                 : 76 79 85
tolowercase          : 11
tostring             : 13
touppercase          : 10
type                 : 65 66 68 69
while                : 4

Parsing method: LALR

state 0

    (0) S' -> . sentencias
    (1) sentencias -> . statement
    (2) sentencias -> . if
    (3) sentencias -> . for
    (4) sentencias -> . while
    (5) statement -> . stm
    (39) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> . IF LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif
    (65) for -> . FOR LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE
    (38) while -> . WHILE LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (6) stm -> . asignacion
    (7) stm -> . expresion
    (8) stm -> . metodos
    (66) asignacion -> . type ID EQUAL expresion
    (67) asignacion -> . asignacion_date
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (9) metodos -> . imprimir
    (10) metodos -> . touppercase
    (11) metodos -> . tolowercase
    (12) metodos -> . startwith
    (13) metodos -> . tostring
    (14) metodos -> . pop
    (15) metodos -> . push
    (16) metodos -> . shift
    (17) metodos -> . setdate
    (18) metodos -> . getfullyear
    (74) type -> . VAR
    (75) type -> . LET
    (68) asignacion_date -> . type ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> . type ID EQUAL NEW DATE LPAREN date_param RPAREN
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (19) imprimir -> . PRINT LPAREN factor RPAREN
    (20) touppercase -> . ID TOUPPERCASE LPAREN RPAREN
    (21) touppercase -> . asignacion TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> . ID TOLOWERCASE LPAREN RPAREN
    (23) tolowercase -> . asignacion TOLOWERCASE LPAREN RPAREN
    (24) startwith -> . ID STARTSWITH LPAREN STRING RPAREN
    (25) startwith -> . asignacion STARTSWITH LPAREN RPAREN
    (26) tostring -> . ID TOSTRING LPAREN RPAREN
    (27) tostring -> . asignacion TOSTRING LPAREN RPAREN
    (28) pop -> . ID POP LPAREN RPAREN
    (29) pop -> . asignacion POP LPAREN RPAREN
    (30) push -> . ID PUSH LPAREN factor RPAREN
    (31) push -> . asignacion PUSH LPAREN factor RPAREN
    (32) shift -> . ID SHIFT LPAREN RPAREN
    (33) shift -> . asignacion SHIFT LPAREN RPAREN
    (34) setdate -> . ID SETDATE LPAREN NUMBER RPAREN
    (35) setdate -> . asignacion SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> . ID GETFULLYEAR LPAREN RPAREN
    (37) getfullyear -> . asignacion GETFULLYEAR LPAREN RPAREN
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 12
    VAR             shift and go to state 29
    LET             shift and go to state 30
    LPAREN          shift and go to state 8
    PRINT           shift and go to state 32
    ID              shift and go to state 11
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    sentencias                     shift and go to state 1
    statement                      shift and go to state 2
    if                             shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    stm                            shift and go to state 6
    type                           shift and go to state 10
    asignacion                     shift and go to state 13
    expresion                      shift and go to state 14
    metodos                        shift and go to state 15
    asignacion_date                shift and go to state 16
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    imprimir                       shift and go to state 19
    touppercase                    shift and go to state 20
    tolowercase                    shift and go to state 21
    startwith                      shift and go to state 22
    tostring                       shift and go to state 23
    pop                            shift and go to state 24
    push                           shift and go to state 25
    shift                          shift and go to state 26
    setdate                        shift and go to state 27
    getfullyear                    shift and go to state 28
    factor                         shift and go to state 31

state 1

    (0) S' -> sentencias .



state 2

    (1) sentencias -> statement .

    $end            reduce using rule 1 (sentencias -> statement .)
    RBRACE          reduce using rule 1 (sentencias -> statement .)


state 3

    (2) sentencias -> if .

    $end            reduce using rule 2 (sentencias -> if .)
    RBRACE          reduce using rule 2 (sentencias -> if .)


state 4

    (3) sentencias -> for .

    $end            reduce using rule 3 (sentencias -> for .)
    RBRACE          reduce using rule 3 (sentencias -> for .)


state 5

    (4) sentencias -> while .

    $end            reduce using rule 4 (sentencias -> while .)
    RBRACE          reduce using rule 4 (sentencias -> while .)


state 6

    (5) statement -> stm .

    $end            reduce using rule 5 (statement -> stm .)
    RBRACE          reduce using rule 5 (statement -> stm .)


state 7

    (39) if -> IF . LPAREN condicion RPAREN LBRACE sentencias RBRACE
    (40) if -> IF . LPAREN condicion RPAREN LBRACE sentencias RBRACE else
    (41) if -> IF . LPAREN condicion RPAREN LBRACE sentencias RBRACE elseif

    LPAREN          shift and go to state 37


state 8

    (79) expresion_entre_paren -> LPAREN . expresion operador term RPAREN
    (76) expresion -> . expresion operador term
    (77) expresion -> . expresion operador expresion_entre_paren
    (78) expresion -> . expresion_entre_paren
    (85) expresion -> . term
    (79) expresion_entre_paren -> . LPAREN expresion operador term RPAREN
    (86) term -> . factor
    (87) factor -> . ID
    (88) factor -> . NUMBER
    (89) factor -> . STRING
    (90) factor -> . TRUE
    (91) factor -> . FALSE

    LPAREN          shift and go to state 8
    ID              shift and go to state 39
    NUMBER          shift and go to state 34
    STRING          shift and go to state 33
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 38
    term                           shift and go to state 17
    expresion_entre_paren          shift and go to state 18
    factor                         shift and go to state 31

state 9

    (65) for -> FOR . LPAREN type ID OF ID RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 40


state 10

    (66) asignacion -> type . ID EQUAL expresion
    (68) asignacion_date -> type . ID EQUAL NEW DATE LPAREN RPAREN
    (69) asignacion_date -> type . ID EQUAL NEW DATE LPAREN date_param RPAREN

    ID              shift and go to state 41


state 11

    (20) touppercase -> ID . TOUPPERCASE LPAREN RPAREN
    (22) tolowercase -> ID . TOLOWERCASE LPAREN RPAREN
    (24) startwith -> ID . STARTSWITH LPAREN STRING RPAREN
    (26) tostring -> ID . TOSTRING LPAREN RPAREN
    (28) pop -> ID . POP LPAREN RPAREN
    (30) push -> ID . PUSH LPAREN factor RPAREN
    (32) shift -> ID . SHIFT LPAREN RPAREN
    (34) setdate -> ID . SETDATE LPAREN NUMBER RPAREN
    (36) getfullyear -> ID . GETFULLYEAR LPAREN RPAREN
    (87) factor -> ID .

    TOUPPERCASE     shift and go to state 42
    TOLOWERCASE     shift and go to state 43
    STARTSWITH      shift and go to state 44
    TOSTRING        shift and go to state 45
    POP             shift and go to state 46
    PUSH            shift and go to state 47
    SHIFT           shift and go to state 48
    SETDATE         shift and go to state 49
    GETFULLYEAR     shift and go to state 50
    MINUS           reduce using rule 87 (factor -> ID .)
    PLUS            reduce using rule 87 (factor -> ID .)
    DIVIDE          reduce using rule 87 (factor -> ID .)
    TIMES           reduce using rule 87 (factor -> ID .)
    MOD             reduce using rule 87 (factor -> ID .)
    $end            reduce using rule 87 (factor -> ID .)
    RBRACE          reduce using rule 87 (factor -> ID .)


state 12

    (38) while -> WHILE . LPAREN condicion RPAREN LBRACE sentencias RBRACE

    LPAREN          shift and go to state 51


state 13

    (6) stm -> asignacion .
    (21) touppercase -> asignacion . TOUPPERCASE LPAREN RPAREN
    (23) tolowercase -> asignacion . TOLOWERCASE LPAREN RPAREN
    (25) startwith -> asignacion . STARTSWITH LPAREN RPAREN
    (27) tostring -> asignacion . TOSTRING LPAREN RPAREN
    (29) pop -> asignacion . POP LPAREN RPAREN
    (31) push -> asignacion . PUSH LPAREN factor RPAREN
    (33) shift -> asignacion . SHIFT LPAREN RPAREN
    (35) setdate -> asignacion . SETDATE LPAREN NUMBER RPAREN
    (37) getfullyear -> asignacion . GETFULLYEAR LPAREN RPAREN

    $end            reduce using rule 6 (stm -> asignacion .)
    RBRACE          reduce using rule 6 (stm -> asignacion .)
    TOUPPERCASE     shift and go to state 52
    TOLOWERCASE     shift and go to state 53
    STARTSWITH      shift and go to state 54
    TOSTRING        shift and go to state 55
    POP             shift and go to state 56
    PUSH            shift and go to state 57
    SHIFT           shift and go to state 58
    SETDATE         shift and go to state 59
    GETFULLYEAR     shift and go to state 60


state 14

    (7) stm -> expresion .
    (76) expresion -> expresion . operador term
    (77) expresion -> expresion . operador expresion_entre_paren
    (80) operador -> . MINUS
    (81) operador -> . PLUS
    (82) operador -> . DIVIDE
    (83) operador -> . TIMES
    (84) operador -> . MOD

    $end            reduce using rule 7 (stm -> expresion .)
    RBRACE          reduce using rule 7 (stm -> expresion .)
    MINUS           shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65
    MOD             shift and go to state 66

    operador                       shift and go to state 61

state 15

    (8) stm -> metodos .

    $end            reduce using rule 8 (stm -> metodos .)
    RBRACE          reduce using rule 8 (stm -> metodos .)


state 16

    (67) asignacion -> asignacion_date .

    TOUPPERCASE     reduce using rule 67 (asignacion -> asignacion_date .)
    TOLOWERCASE     reduce using rule 67 (asignacion -> asignacion_date .)
    STARTSWITH      reduce using rule 67 (asignacion -> asignacion_date .)
    TOSTRING        reduce using rule 67 (asignacion -> asignacion_date .)
    POP             reduce using rule 67 (asignacion -> asignacion_date .)
    PUSH            reduce using rule 67 (asignacion -> asignacion_date .)
    SHIFT           reduce using rule 67 (asignacion -> asignacion_date .)
    SETDATE         reduce using rule 67 (asignacion -> asignacion_date .)
    GETFULLYEAR     reduce using rule 67 (asignacion -> asignacion_date .)
    $end            reduce using rule 67 (asignacion -> asignacion_date .)
    RBRACE          reduce using rule 67 (asignacion -> asignacion_date .)


state 17

    (85) expresion -> term .

    MINUS           reduce using rule 85 (expresion -> term .)
    PLUS            reduce using rule 85 (expresion -> term .)
    DIVIDE          reduce using rule 85 (expresion -> term .)
    TIMES           reduce using rule 85 (expresion -> term .)
    MOD             reduce using rule 85 (expresion -> term .)
    $end            reduce using rule 85 (expresion -> term .)
    EQUALS          reduce using rule 85 (expresion -> term .)
    NOTEQUALS       reduce using rule 85 (expresion -> term .)
    STRICTEQUALS    reduce using rule 85 (expresion -> term .)
    MORETHAN        reduce using rule 85 (expresion -> term .)
    LESSTHAN        reduce using rule 85 (expresion -> term .)
    MORETHANEQUALS  reduce using rule 85 (expresion -> term .)
    LESSTHANEQUALS  reduce using rule 85 (expresion -> term .)
    STRICTNOTEQUALS reduce using rule 85 (expresion -> term .)
    OR              reduce using rule 85 (expresion -> term .)
    AND             reduce using rule 85 (expresion -> term .)
    RPAREN          reduce using rule 85 (expresion -> term .)
    TOUPPERCASE     reduce using rule 85 (expresion -> term .)
    TOLOWERCASE     reduce using rule 85 (expresion -> term .)
    STARTSWITH      reduce using rule 85 (expresion -> term .)
    TOSTRING        reduce using rule 85 (expresion -> term .)
    POP             reduce using rule 85 (expresion -> term .)
    PUSH            reduce using rule 85 (expresion -> term .)
    SHIFT           reduce using rule 85 (expresion -> term .)
    SETDATE         reduce using rule 85 (expresion -> term .)
    GETFULLYEAR     reduce using rule 85 (expresion -> term .)
    RBRACE          reduce using rule 85 (expresion -> term .)


state 18

    (78) expresion -> expresion_entre_paren .

    MINUS           reduce using rule 78 (expresion -> expresion_entre_paren .)
    PLUS            reduce using rule 78 (expresion -> expresion_entre_paren .)
    DIVIDE          reduce using rule 78 (expresion -> expresion_entre_paren .)
    TIMES           reduce using rule 78 (expresion -> expresion_entre_paren .)
    MOD             reduce using rule 78 (expresion -> expresion_entre_paren .)
    $end            reduce using rule 78 (expresion -> expresion_entre_paren .)
    EQUALS          reduce using rule 78 (expresion -> expresion_entre_paren .)
    NOTEQUALS       reduce using rule 78 (expresion -> expresion_entre_paren .)
    STRICTEQUALS    reduce using rule 78 (expresion -> expresion_entre_paren .)
    MORETHAN        reduce using rule 78 (expresion -> expresion_entre_paren .)
    LESSTHAN        reduce using rule 78 (expresion -> expresion_entre_paren .)
    MORETHANEQUALS  reduce using rule 78 (expresion -> expresion_entre_paren .)
    LESSTHANEQUALS  reduce using rule 78 (expresion -> expresion_entre_paren .)
    STRICTNOTEQUALS reduce using rule 78 (expresion -> expresion_entre_paren .)
    OR              reduce using rule 78 (expresion -> expresion_entre_paren .)
    AND             reduce using rule 78 (expresion -> expresion_entre_paren .)
    RPAREN          reduce using rule 78 (expresion -> expresion_entre_paren .)
    TOUPPERCASE     reduce using rule 78 (expresion -> expresion_entre_paren .)
    TOLOWERCASE     reduce using rule 78 (expresion -> expresion_entre_paren .)
    STARTSWITH      reduce using rule 78 (expresion -> expresion_entre_paren .)
    TOSTRING        reduce using rule 78 (expresion -> expresion_entre_paren .)
    POP             reduce using rule 78 (expresion -> expresion_entre_paren .)
    PUSH            reduce using rule 78 (expresion -> expresion_entre_paren .)
    SHIFT           reduce using rule 78 (expresion -> expresion_entre_paren .)
    SETDATE         reduce using rule 78 (expresion -> expresion_entre_paren .)
    GETFULLYEAR     reduce using rule 78 (expresion -> expresion_entre_paren .)
    RBRACE          reduce using rule 78 (expresion -> expresion_entre_paren .)


state 19

    (9) metodos -> imprimir .

    $end            reduce using rule 9 (metodos -> imprimir .)
    RBRACE          reduce using rule 9 (metodos -> imprimir .)


state 20

    (10) metodos -> touppercase .

    $end            reduce using rule 10 (metodos -> touppercase .)
    RBRACE          reduce using rule 10 (metodos -> touppercase .)


state 21

    (11) metodos -> tolowercase .

    $end            reduce using rule 11 (metodos -> tolowercase .)
    RBRACE          reduce using rule 11 (metodos -> tolowercase .)


state 22

    (12) metodos -> startwith .

    $end            reduce using rule 12 (metodos -> startwith .)
    RBRACE          reduce using rule 12 (metodos -> startwith .)


state 23

    (13) metodos -> tostring .

    $end            reduce using rule 13 (metodos -> tostring .)
    RBRACE          reduce using rule 13 (metodos -> tostring .)


state 24

    (14) metodos -> pop .

    $end            reduce using rule 14 (metodos -> pop .)
    RBRACE          reduce using rule 14 (metodos -> pop .)


state 25

    (15) metodos -> push .

    $end            reduce using rule 15 (metodos -> push .)
    RBRACE          reduce using rule 15 (metodos -> push .)


state 26

    (16) metodos -> shift .

    $end            reduce using rule 16 (metodos -> shift .)
    RBRACE          reduce using rule 16 (metodos -> shift .)


state 27

    (17) metodos -> setdate .

    $end            reduce using rule 17 (metodos -> setdate .)
    RBRACE          reduce using rule 17 (metodos -> setdate .)


state 28

    (18) metodos -> getfullyear .

    $end            reduce using rule 18 (metodos -> getfullyear .)
    RBRACE          reduce using rule 18 (metodos -> getfullyear .)


state 29

    (74) type -> VAR .

    ID              reduce using rule 74 (type -> VAR .)


state 30

    (75) type -> LET .

    ID              reduce using rule 75 (type -> LET .)


state 31

    (86) term -> factor .

    MINUS           reduce using rule 86 (term -> factor .)
    PLUS            reduce using rule 86 (term -> factor .)
    DIVIDE          reduce using rule 86 (term -> factor .)
    TIMES           reduce using rule 86 (term -> factor .)
    MOD             reduce using rule 86 (term -> factor .)
    $end            reduce using rule 86 (term -> factor .)
    EQUALS          reduce using rule 86 (term -> factor .)
    NOTEQUALS       reduce using rule 86 (term -> factor .)
    STRICTEQUALS    reduce using rule 86 (term -> factor .)
    MORETHAN        reduce using rule 86 (term -> factor .)
    LESSTHAN        reduce using rule 86 (term -> factor .)
    MORETHANEQUALS  reduce using rule 86 (term -> factor .)
    LESSTHANEQUALS  reduce using rule 86 (term -> factor .)
    STRICTNOTEQUALS reduce using rule 86 (term -> factor .)
    OR              reduce using rule 86 (term -> factor .)
    AND             reduce using rule 86 (term -> factor .)
    RPAREN          reduce using rule 86 (term -> factor .)
    TOUPPERCASE     reduce using rule 86 (term -> factor .)
    TOLOWERCASE     reduce using rule 86 (term -> factor .)
    STARTSWITH      reduce using rule 86 (term -> factor .)
    TOSTRING        reduce using rule 86 (term -> factor .)
    POP             reduce using rule 86 (term -> factor .)
    PUSH            reduce using rule 86 (term -> factor .)
    SHIFT           reduce using rule 86 (term -> factor .)
    SETDATE         reduce using rule 86 (term -> factor .)
    GETFULLYEAR     reduce using rule 86 (term -> factor .)
    RBRACE          reduce using rule 86 (term -> factor .)


state 32

    (19) imprimir -> PRINT . LPAREN factor RPAREN

    LPAREN          shift and go to state 67


state 33

    (89) factor -> STRING .

    MINUS           reduce using rule 89 (factor -> STRING .)
    PLUS            reduce using rule 89 (factor -> STRING .)
    DIVIDE          reduce using rule 89 (factor -> STRING .)
    TIMES           reduce using rule 89 (factor -> STRING .)
    MOD             reduce using rule 89 (factor -> STRING .)
    $end            reduce using rule 89 (factor -> STRING .)
    EQUALS          reduce using rule 89 (factor -> STRING .)
    NOTEQUALS       reduce using rule 89 (factor -> STRING .)
    STRICTEQUALS    reduce using rule 89 (factor -> STRING .)
    MORETHAN        reduce using rule 89 (factor -> STRING .)
    LESSTHAN        reduce using rule 89 (factor -> STRING .)
    MORETHANEQUALS  reduce using rule 89 (factor -> STRING .)
    LESSTHANEQUALS  reduce using rule 89 (factor -> STRING .)
    STRICTNOTEQUALS reduce using rule 89 (factor -> STRING .)
    OR              reduce using rule 89 (factor -> STRING .)
    AND             reduce using rule 89 (factor -> STRING .)
    RPAREN          reduce using rule 89 (factor -> STRING .)
    TOUPPERCASE     reduce using rule 89 (factor -> STRING .)
    TOLOWERCASE     reduce using rule 89 (factor -> STRING .)
    STARTSWITH      reduce using rule 89 (factor -> STRING .)
    TOSTRING        reduce using rule 89 (factor -> STRING .)
    POP             reduce using rule 89 (factor -> STRING .)
    PUSH            reduce using rule 89 (factor -> STRING .)
    SHIFT           reduce using rule 89 (factor -> STRING .)
    SETDATE         reduce using rule 89 (factor -> STRING .)
    GETFULLYEAR     reduce using rule 89 (factor -> STRING .)
    RBRACE          reduce using rule 89 (factor -> STRING .)


state 34

    (88) factor -> NUMBER .

    MINUS           reduce using rule 88 (factor -> NUMBER .)
    PLUS            reduce using rule 88 (factor -> NUMBER .)
    DIVIDE          reduce using rule 88 (factor -> NUMBER .)
    TIMES           reduce using rule 88 (factor -> NUMBER .)
    MOD             reduce using rule 88 (factor -> NUMBER .)
    $end            reduce using rule 88 (factor -> NUMBER .)
    EQUALS          reduce using rule 88 (factor -> NUMBER .)
    NOTEQUALS       reduce using rule 88 (factor -> NUMBER .)
    STRICTEQUALS    reduce using rule 88 (factor -> NUMBER .)
    MORETHAN        reduce using rule 88 (factor -> NUMBER .)
    LESSTHAN        reduce using rule 88 (factor -> NUMBER .)
    MORETHANEQUALS  reduce using rule 88 (factor -> NUMBER .)
    LESSTHANEQUALS  reduce using rule 88 (factor -> NUMBER .)
    STRICTNOTEQUALS reduce using rule 88 (factor -> NUMBER .)
    OR              reduce using rule 88 (factor -> NUMBER .)
    AND             reduce using rule 88 (factor -> NUMBER .)
    RPAREN          reduce using rule 88 (factor -> NUMBER .)
    TOUPPERCASE     reduce using rule 88 (factor -> NUMBER .)
    TOLOWERCASE     reduce using rule 88 (factor -> NUMBER .)
    STARTSWITH      reduce using rule 88 (factor -> NUMBER .)
    TOSTRING        reduce using rule 88 (factor -> NUMBER .)
    POP             reduce using rule 88 (factor -> NUMBER .)
    PUSH            reduce using rule 88 (factor -> NUMBER .)
    SHIFT           reduce using rule 88 (factor -> NUMBER .)
    SETDATE         reduce using rule 88 (factor -> NUMBER .)
    GETFULLYEAR     reduce using rule 88 (factor -> NUMBER .)
    RBRACE          reduce using rule 88 (factor -> NUMBER .)


state 35

    (90) factor -> TRUE .

    MINUS           reduce using rule 90 (factor -> TRUE .)
    PLUS            reduce using rule 90 (factor -> TRUE .)
    DIVIDE          reduce using rule 90 (factor -> TRUE .)
    TIMES           reduce using rule 90 (factor -> TRUE .)
    MOD             reduce using rule 90 (factor -> TRUE .)
    $end            reduce using rule 90 (factor -> TRUE .)
    EQUALS          reduce using rule 90 (factor -> TRUE .)
    NOTEQUALS       reduce using rule 90 (factor -> TRUE .)
    STRICTEQUALS    reduce using rule 90 (factor -> TRUE .)
